relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,1498,702fb4a0395cebae2ae46c51288a114b99d3e3dccec9e5fcd208ba3e0d4bdf17
data/derived/a2j20_sde_percentage_change.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,25097,8e8a12f7fb11a49d21bf70d1fc5be8e7e7520570b16e67118f985e0e5917869e
data/derived/person_weighted_accessibility_scores.xls,data_candidate,candidate_include_after_manifest_and_license_review,150528,6d296cf5af30fbc27fd293216b63c37ce0fe3a675b2be08149c2b08b4b22b069
data/gis/cif-shapes/Highways.dbf,data_candidate,candidate_include_after_manifest_and_license_review,12102,60e2d9e66771d477a5d38af8308369767ca0034a1dc61ee227ec19aece41e22a
data/gis/cif-shapes/Highways.htm,data_candidate,candidate_include_after_manifest_and_license_review,25426,4657daef997d355c92dfb872603c34d380d27d40b0638e712c298f8323b5152b
data/gis/cif-shapes/Highways.prj,data_candidate,candidate_include_after_manifest_and_license_review,424,63d016614dcdd3ff43d9394ae59aa32a9d74d1610d3e77134e7da0fc8b1b6899
data/gis/cif-shapes/Highways.sbn,data_candidate,candidate_include_after_manifest_and_license_review,2108,64ba94edd7dae3bcab319db4e75452265551d243980a2d51d7b193bb4f974623
data/gis/cif-shapes/Highways.sbx,data_candidate,candidate_include_after_manifest_and_license_review,292,4ee8a32f8e0a11b9fef8f9e5cd4d8bb82daeed25a91a02c76fc5980725baf401
data/gis/cif-shapes/Highways.shp,data_candidate,candidate_include_after_manifest_and_license_review,60604,cc5191af9edf2863ed3ef57b08805928292ad5807dcf799c91f1453ef5d8687f
data/gis/cif-shapes/Highways.shx,data_candidate,candidate_include_after_manifest_and_license_review,1692,d237fcf0c12a87958907b2730caea36160aaf066323f726acc619e7042bb73b9
data/gis/cif-shapes/Highways.xml,data_candidate,candidate_include_after_manifest_and_license_review,9278,ad2e2e02c2587651347d087108dcc53c912501577102869bdad20028a41ad6b6
data/gis/cif-shapes/Major_Highways.lyr,data_candidate,candidate_include_after_manifest_and_license_review,17920,dab595e238d3034883b754e41a9233382efe027167699517424e739b071db2df
data/gis/cif-shapes/car00.dbf,data_candidate,candidate_include_after_manifest_and_license_review,4255157,672f68363a6f5d11d5ff65d3ba2cd3836acdc8908cf983c2da6c67c2411113e2
data/gis/cif-shapes/car00.prj,data_candidate,candidate_include_after_manifest_and_license_review,412,1c7433268b97b4fa018cbdf0d7cadf63cdc8fbef401c33166b4ab73564130b93
data/gis/cif-shapes/car00.qpj,data_candidate,candidate_include_after_manifest_and_license_review,639,2f79747d43106d8da3783f30232bf5f47d6595255603a110adbf50c8fcaf7794
data/gis/cif-shapes/car00.shp,data_candidate,candidate_include_after_manifest_and_license_review,711868,362576be225c93a23bae30b54c3df4b9a7c17d6b919ff3cb000ade89095b17a0
data/gis/cif-shapes/car00.shx,data_candidate,candidate_include_after_manifest_and_license_review,9708,10a7a9d2fbab3a3837a363ee8c98c0ca79eede6dd73a9ebb69cf5d5f2707f0d5
data/gis/cif-shapes/car05.dbf,data_candidate,candidate_include_after_manifest_and_license_review,4327313,51d82407211d9a3931e1873d4c695412c3728b8d7e018cdec0580bc09d339d23
data/gis/cif-shapes/car05.prj,data_candidate,candidate_include_after_manifest_and_license_review,412,1c7433268b97b4fa018cbdf0d7cadf63cdc8fbef401c33166b4ab73564130b93
data/gis/cif-shapes/car05.qpj,data_candidate,candidate_include_after_manifest_and_license_review,639,2f79747d43106d8da3783f30232bf5f47d6595255603a110adbf50c8fcaf7794
data/gis/cif-shapes/car05.shp,data_candidate,candidate_include_after_manifest_and_license_review,711868,3f509f4a17b92c833cb7cb81bd2133678739afc956b5e27deb2e9c0b75972602
data/gis/cif-shapes/car05.shx,data_candidate,candidate_include_after_manifest_and_license_review,9708,4b7fe88144df5c18868cad05bba9b84d265eedb1dc2722a5ef1086a87dbd127f
data/gis/cif-shapes/car95.dbf,data_candidate,candidate_include_after_manifest_and_license_review,4279209,437e932e94f226d2dc4b30cf2c7cba42630eebeb4a09b74b2a6050875634f994
data/gis/cif-shapes/car95.prj,data_candidate,candidate_include_after_manifest_and_license_review,412,1c7433268b97b4fa018cbdf0d7cadf63cdc8fbef401c33166b4ab73564130b93
data/gis/cif-shapes/car95.qpj,data_candidate,candidate_include_after_manifest_and_license_review,639,2f79747d43106d8da3783f30232bf5f47d6595255603a110adbf50c8fcaf7794
data/gis/cif-shapes/car95.shp,data_candidate,candidate_include_after_manifest_and_license_review,711868,362576be225c93a23bae30b54c3df4b9a7c17d6b919ff3cb000ade89095b17a0
data/gis/cif-shapes/car95.shx,data_candidate,candidate_include_after_manifest_and_license_review,9708,10a7a9d2fbab3a3837a363ee8c98c0ca79eede6dd73a9ebb69cf5d5f2707f0d5
data/gis/cif-shapes/cif-db.sqlite,data_candidate,candidate_include_after_manifest_and_license_review,4916224,54357b9c5d42dde182abbbe1af63de881ad833a9a3ca59ef5e132571c7913caa
data/gis/cif-shapes/emp05.dbf,data_candidate,candidate_include_after_manifest_and_license_review,52589,97662dc6a608bfb3ccbc5e56eee85ac72474539c2dee22617e7fc7d449a7c309
data/gis/cif-shapes/emp05.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/cif-shapes/emp05.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/cif-shapes/emp05.shp,data_candidate,candidate_include_after_manifest_and_license_review,706604,3ea343dabd35dc0e92321e0c012c88b131e63f784240f398651690ff5321c5b3
data/gis/cif-shapes/emp05.shx,data_candidate,candidate_include_after_manifest_and_license_review,9644,dbe6b48daeab4ec342475f254850ea612007a9ac2722b5a55888ce0fe9196866
data/gis/cif-shapes/emp05tt95.dbf,data_candidate,candidate_include_after_manifest_and_license_review,44534,a83468047312228c1af6e818f8f96c7b2b9c81a55ed35bbddac3fefa2322b076
data/gis/cif-shapes/emp05tt95.prj,data_candidate,candidate_include_after_manifest_and_license_review,412,1c7433268b97b4fa018cbdf0d7cadf63cdc8fbef401c33166b4ab73564130b93
data/gis/cif-shapes/emp05tt95.qpj,data_candidate,candidate_include_after_manifest_and_license_review,639,2f79747d43106d8da3783f30232bf5f47d6595255603a110adbf50c8fcaf7794
data/gis/cif-shapes/emp05tt95.shp,data_candidate,candidate_include_after_manifest_and_license_review,711868,ab6996b5c29493120a380cea6a923ce027c47f420915bfc69af9b28562e9dd2b
data/gis/cif-shapes/emp05tt95.shx,data_candidate,candidate_include_after_manifest_and_license_review,9708,62ea3d39d456530b68415a3299f120ee7717c7cd250819d57e10e485d03de395
data/gis/cif-shapes/emp95.dbf,data_candidate,candidate_include_after_manifest_and_license_review,52941,730942d934e2f8776ad6c54ac2f426380b9bd33f84ea8fe9412447de5f78abe9
data/gis/cif-shapes/emp95.prj,data_candidate,candidate_include_after_manifest_and_license_review,412,1c7433268b97b4fa018cbdf0d7cadf63cdc8fbef401c33166b4ab73564130b93
data/gis/cif-shapes/emp95.qpj,data_candidate,candidate_include_after_manifest_and_license_review,639,2f79747d43106d8da3783f30232bf5f47d6595255603a110adbf50c8fcaf7794
data/gis/cif-shapes/emp95.shp,data_candidate,candidate_include_after_manifest_and_license_review,711868,f735c26d62d3459c933c67ed949e48cb2edb2d224c357175e3924301a85a46fe
data/gis/cif-shapes/emp95.shx,data_candidate,candidate_include_after_manifest_and_license_review,9708,f4ad496985ba0716a6526258ad66ffb5ae8acca8fe68c613b510538a51a7aa2f
data/gis/cif-shapes/emp95tt05.dbf,data_candidate,candidate_include_after_manifest_and_license_review,44534,fa3d184dc54a3c5954cbf69d31f450d952341f498c68dda71c0d56e3a2b6b3e8
data/gis/cif-shapes/emp95tt05.prj,data_candidate,candidate_include_after_manifest_and_license_review,412,1c7433268b97b4fa018cbdf0d7cadf63cdc8fbef401c33166b4ab73564130b93
data/gis/cif-shapes/emp95tt05.qpj,data_candidate,candidate_include_after_manifest_and_license_review,639,2f79747d43106d8da3783f30232bf5f47d6595255603a110adbf50c8fcaf7794
data/gis/cif-shapes/emp95tt05.shp,data_candidate,candidate_include_after_manifest_and_license_review,711868,ab6996b5c29493120a380cea6a923ce027c47f420915bfc69af9b28562e9dd2b
data/gis/cif-shapes/emp95tt05.shx,data_candidate,candidate_include_after_manifest_and_license_review,9708,62ea3d39d456530b68415a3299f120ee7717c7cd250819d57e10e485d03de395
data/gis/cif-shapes/highways_l.jpg,data_candidate,candidate_include_after_manifest_and_license_review,378213,e4b6d417fba5f2ef9fcbcd03dc7f220664e6f95ce5ea02ddc0c378d061361592
data/gis/cif-shapes/lab05.dbf,data_candidate,candidate_include_after_manifest_and_license_review,51049,7de21074b0a0351e2b9152bbd4fd65f837cd37136e2e07ecca9dc40eaee860b5
data/gis/cif-shapes/lab05.prj,data_candidate,candidate_include_after_manifest_and_license_review,412,1c7433268b97b4fa018cbdf0d7cadf63cdc8fbef401c33166b4ab73564130b93
data/gis/cif-shapes/lab05.qpj,data_candidate,candidate_include_after_manifest_and_license_review,639,2f79747d43106d8da3783f30232bf5f47d6595255603a110adbf50c8fcaf7794
data/gis/cif-shapes/lab05.shp,data_candidate,candidate_include_after_manifest_and_license_review,690900,8dba56d29a68708470d972d0b6b34a18cc25a7e18c1ee07ea7d54259227d526f
data/gis/cif-shapes/lab05.shx,data_candidate,candidate_include_after_manifest_and_license_review,9364,f71d68a651f718192aba7f1cbaac015cc21a2c423191ed8ac24cddf5ba1b4f98
data/gis/cif-shapes/lab05tt95.dbf,data_candidate,candidate_include_after_manifest_and_license_review,44534,5b0a4efa60f54a4e0f8b9dac16b1d7064bd3781e5385e2275e0c13c55b591684
data/gis/cif-shapes/lab05tt95.prj,data_candidate,candidate_include_after_manifest_and_license_review,412,1c7433268b97b4fa018cbdf0d7cadf63cdc8fbef401c33166b4ab73564130b93
data/gis/cif-shapes/lab05tt95.qpj,data_candidate,candidate_include_after_manifest_and_license_review,639,2f79747d43106d8da3783f30232bf5f47d6595255603a110adbf50c8fcaf7794
data/gis/cif-shapes/lab05tt95.shp,data_candidate,candidate_include_after_manifest_and_license_review,711868,ab6996b5c29493120a380cea6a923ce027c47f420915bfc69af9b28562e9dd2b
data/gis/cif-shapes/lab05tt95.shx,data_candidate,candidate_include_after_manifest_and_license_review,9708,62ea3d39d456530b68415a3299f120ee7717c7cd250819d57e10e485d03de395
data/gis/cif-shapes/lab95.dbf,data_candidate,candidate_include_after_manifest_and_license_review,51049,c65c94823d46e8f71920f4dda7440938f6f8160f61a23810505874238a0c42c0
data/gis/cif-shapes/lab95.prj,data_candidate,candidate_include_after_manifest_and_license_review,412,1c7433268b97b4fa018cbdf0d7cadf63cdc8fbef401c33166b4ab73564130b93
data/gis/cif-shapes/lab95.qpj,data_candidate,candidate_include_after_manifest_and_license_review,639,2f79747d43106d8da3783f30232bf5f47d6595255603a110adbf50c8fcaf7794
data/gis/cif-shapes/lab95.shp,data_candidate,candidate_include_after_manifest_and_license_review,689764,0ddfc259f28001c7d647262885ce1d46a3ebadfd7bf85e1441db75bc024e0dc0
data/gis/cif-shapes/lab95.shx,data_candidate,candidate_include_after_manifest_and_license_review,9364,6fbe89671632999ab81dd2cd6d56ac61e134ad8847cd0b5ecc72ee8a9752c8e4
data/gis/cif-shapes/lab95tt05.dbf,data_candidate,candidate_include_after_manifest_and_license_review,44534,78f0c6eb6758690a3a55bc55d34cb18fbccea3190377eaa160ce0e64523ece89
data/gis/cif-shapes/lab95tt05.prj,data_candidate,candidate_include_after_manifest_and_license_review,412,1c7433268b97b4fa018cbdf0d7cadf63cdc8fbef401c33166b4ab73564130b93
data/gis/cif-shapes/lab95tt05.qpj,data_candidate,candidate_include_after_manifest_and_license_review,639,2f79747d43106d8da3783f30232bf5f47d6595255603a110adbf50c8fcaf7794
data/gis/cif-shapes/lab95tt05.shp,data_candidate,candidate_include_after_manifest_and_license_review,711868,ab6996b5c29493120a380cea6a923ce027c47f420915bfc69af9b28562e9dd2b
data/gis/cif-shapes/lab95tt05.shx,data_candidate,candidate_include_after_manifest_and_license_review,9708,62ea3d39d456530b68415a3299f120ee7717c7cd250819d57e10e485d03de395
data/gis/cif-shapes/notice.rtf,documentation,supporting_documentation,3599,58544eff9e1cc07e2561990293bf4db28590ce265434e31b46d1e159e3948164
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,181878,e33f1a9fb6282952ffca7f3b78b21540c23f29434c06e78171ced7da1d2c633f
metadata/DATA_FILE_MANIFEST.csv,documentation,supporting_documentation,4277,ef8efff1404c6b761abed316fbcb0e082907dd20de6662a6102ef2f6e00ac2d0
metadata/GIS_DBF_FIELDS.csv,documentation,supporting_documentation,17544,bb733456fb85f8be9ed72506a89f7e867416ff9f127b4ee0b5b12af085964fe8
metadata/PACKAGE_FILE_MANIFEST.csv,documentation,supporting_documentation,3234,1b80f631a85a5d40bdc11c6b54a220bd55b559627ffa86a1ede9554037840c51
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,1087,7272f95cad8deafe62285284c18f150fa2f38b04dfdf5e499cc8c07f58801f11
paper/CityIsFlatter.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,7512230,13ee6b35d1ca287401624fbfd926ca7cfb5dd8a2b4a681ce2ec9ceb979f8588d
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,817,163f122dd8fa9876ada66b58508e02a44698897d05ffd721e625d35cd5869bf9
